id	demographics
1	Urban
2	Urban
3	Suburban
4	Urban
5	-9
6	Urban
7	-9
8	Urban
9	Suburban
10	Suburban
11	Urban
12	Suburban
13	Rural
14	Urban
15	Rural
16	Suburban
17	Suburban
18	Rural
19	Suburban
20	Urban
21	Rural
22	-9
23	Rural
24	-9
25	Rural
26	Rural
27	Urban
28	-9
29	Urban
30	Suburban
31	Urban
32	Rural
33	Urban
34	Suburban
35	Suburban
36	Rural
37	Suburban
38	-9
39	Rural
40	Suburban
41	-9
42	-9
43	Urban
44	Rural
45	Suburban
46	-9
47	Rural
48	Suburban
49	Suburban
50	Rural
51	Rural
52	-9
53	Suburban
54	Suburban
55	Suburban
56	Rural
57	Urban
58	Suburban
59	Rural
60	Suburban
61	Urban
62	Suburban
63	Urban
64	Urban
65	Suburban
66	Suburban
67	Urban
68	Rural
69	Urban
70	Suburban
71	Suburban
72	Rural
73	Urban
74	Urban
75	-9
76	Suburban
77	Urban
78	Rural
79	Suburban
80	Suburban
81	Urban
82	Rural
83	Suburban
84	-9
85	Urban
86	Urban
87	Rural
88	Urban
89	Rural
90	Suburban
91	Rural
92	Rural
93	-9
94	Suburban
95	Urban
96	Suburban
97	Urban
98	Rural
99	Rural
100	Rural
101	Rural
102	Rural
103	Urban
104	Urban
105	Rural
106	Suburban
107	Suburban
108	-9
109	Urban
110	Suburban
111	Suburban
112	Suburban
113	Rural
114	Suburban
115	Suburban
116	-9
117	Suburban
118	Urban
119	Rural
120	Rural
121	Urban
122	Urban
123	Rural
124	Suburban
125	Suburban
126	Rural
127	-9
128	Urban
129	Suburban
130	-9
131	Suburban
132	Rural
133	-9
134	Suburban
135	Rural
136	-9
137	Urban
138	Suburban
139	Urban
140	Suburban
141	Urban
142	Suburban
143	Urban
144	Suburban
145	-9
146	Rural
147	Rural
148	Urban
149	Suburban
150	Urban
151	Rural
152	Urban
153	Urban
154	Rural
155	Suburban
156	Urban
157	Rural
158	Suburban
159	Rural
160	Urban
161	Suburban
162	Suburban
163	Rural
164	-9
165	-9
166	Suburban
167	Suburban
168	Urban
169	Suburban
170	Urban
171	-9
172	Rural
173	Suburban
174	Rural
175	Rural
176	Suburban
177	Urban
178	Suburban
179	Urban
180	Suburban
181	Suburban
182	Rural
183	Suburban
184	Suburban
185	Urban
186	-9
187	-9
188	Urban
189	Rural
190	-9
191	Rural
192	Suburban
193	Rural
194	-9
195	Rural
196	Urban
197	Urban
198	Suburban
199	-9
200	Suburban
201	Urban
202	Rural
203	-9
204	Suburban
205	Urban
206	Rural
207	Suburban
208	Rural
209	Rural
210	Suburban
211	-9
212	-9
213	Urban
214	Rural
215	Rural
216	Rural
217	Rural
218	Suburban
219	Urban
220	-9
221	Rural
222	Suburban
223	Rural
224	Suburban
225	Urban
226	Urban
227	Rural
228	Rural
229	Rural
230	Suburban
231	Rural
232	Rural
233	Urban
234	Rural
235	Urban
236	Rural
237	-9
238	-9
239	Urban
240	Suburban
241	Urban
242	Urban
243	Urban
244	Rural
245	Rural
246	Rural
247	Suburban
248	-9
249	Urban
250	Suburban
251	Urban
252	-9
253	Urban
254	Suburban
255	-9
256	Suburban
257	Urban
258	Urban
259	Suburban
260	Urban
261	Urban
262	Suburban
263	Suburban
264	-9
265	Urban
266	Urban
267	Rural
268	Rural
269	Suburban
270	Rural
271	Urban
272	-9
273	Urban
274	-9
275	Suburban
276	Urban
277	Rural
278	Suburban
279	Suburban
280	Rural
281	-9
282	Urban
283	-9
284	-9
285	-9
286	Urban
287	Urban
288	Suburban
289	Urban
290	Suburban
291	Rural
292	-9
293	Suburban
294	Rural
295	Suburban
296	Urban
297	Urban
298	-9
299	Urban
300	Suburban
301	Suburban
302	Rural
303	Suburban
304	-9
305	Suburban
306	Rural
307	-9
308	Suburban
309	Rural
310	-9
311	Rural
312	Urban
313	Suburban
314	Rural
315	Urban
316	Rural
317	Rural
318	Rural
319	Rural
320	Rural
321	Urban
322	Suburban
323	Suburban
324	Suburban
325	Suburban
326	Urban
327	Urban
328	Urban
329	Rural
330	Rural
331	Rural
332	Suburban
333	Rural
334	Suburban
335	Rural
336	Suburban
337	Rural
338	Rural
339	-9
340	Rural
