id;age;gender;time_spent;platform;interests;location;profession;income
1;56;male;1.5;Instagram;Sports;UK;Software Engineer;60241.2666806681
2;46;female;7;Facebook;Travel;UK;Student;31897.509976642
3;32;male;1.5;Instagram;Sports;Australia;Marketer Manager;66556.3207590484
4;60;female;5;Instagram;Travel;UK;Student;35217.6704146179
5;25;male;1;Instagram;Lifestlye;Australia;Software Engineer;60591.3014423396
6;38;male;3;Facebook;Travel;United States;Marketer Manager;55102.0115715831
7;56;male;5.5;YouTube;Sports;United States;Student;37526.090108315
8;36;male;2.5;Instagram;Sports;Australia;Marketer Manager;63100.019969855
9;40;female;2;YouTube;Lifestlye;Australia;Marketer Manager;62366.2693167742
10;28;female;7;Instagram;Sports;Australia;Marketer Manager;31860.8337620738
11;28;female;3;YouTube;Lifestlye;UK;Student;45961.2134123166
12;41;female;4.5;Facebook;Sports;United States;Marketer Manager;45380.5011266312
13;53;non-binary;5;Facebook;Sports;Australia;Student;35026.5379416428
14;57;female;5.5;Instagram;Lifestlye;UK;Software Engineer;39238.267432397
15;41;female;2.5;YouTube;Travel;United States;Student;50342.2038647216
16;20;male;1.5;Facebook;Sports;UK;Software Engineer;64243.2902191496
17;39;male;5.5;Instagram;Travel;United States;Student;34555.2177984648
18;19;female;4.5;Instagram;Sports;UK;Marketer Manager;44118.890092788
19;41;female;6;Facebook;Sports;United States;Student;38907.1291472568
20;61;female;4.5;Facebook;Sports;United States;Marketer Manager;41332.4210549348
21;47;male;4.5;Instagram;Sports;UK;Software Engineer;48164.9570284003
22;55;female;6.5;YouTube;Travel;Australia;Student;27667.4479917415
23;19;male;1.5;YouTube;Travel;United States;Marketer Manager;47701.1266051973
24;38;female;4;YouTube;Sports;Australia;Software Engineer;64602.415176991
25;50;female;5;Instagram;Sports;UK;Software Engineer;46702.699134805
26;29;female;3.5;Facebook;Travel;Australia;Student;49320.7728820431
27;39;male;5;Instagram;Lifestlye;Australia;Software Engineer;45020.631272958
28;61;female;4.5;Facebook;Lifestlye;Australia;Marketer Manager;39470.4173745816
29;42;male;7;YouTube;Travel;Australia;Software Engineer;30864.2569658717
