id	age	gender	time_spent	platform	interests	location	profession	income
1	56	male	3	Instagram	Sports	UK	Software Engineer	19774
2	46	female	2	Facebook	Travel	UK	Student	10564
3	32	male	8	Instagram	Sports	Australia	Marketer Manager	13258
4	60	non-binary	5	Instagram	Travel	UK	Student	12500
5	25	male	1	Instagram	Lifestlye	Australia	Software Engineer	14566
6	38	male	3	Facebook	Travel	United States	Marketer Manager	19179
7	56	male	8	YouTube	Sports	United States	Student	16881
8	36	male	4	Instagram	Sports	Australia	Marketer Manager	13636
9	40	non-binary	7	YouTube	Lifestlye	Australia	Marketer Manager	16030
10	28	non-binary	2	Instagram	Sports	Australia	Marketer Manager	10223
11	28	female	7	YouTube	Lifestlye	UK	Student	16297
12	41	non-binary	5	Facebook	Sports	United States	Marketer Manager	10350
13	53	non-binary	5	Facebook	Sports	Australia	Student	17314
14	57	female	6	Instagram	Lifestlye	UK	Software Engineer	11928
15	41	non-binary	9	YouTube	Travel	United States	Student	17743
16	20	male	6	Facebook	Sports	UK	Software Engineer	18540
17	39	male	8	Instagram	Travel	United States	Student	14732
18	19	female	7	Instagram	Sports	UK	Marketer Manager	11017
19	41	female	9	Facebook	Sports	United States	Student	12226
20	61	female	4	Facebook	Sports	United States	Marketer Manager	17206
21	47	male	2	Instagram	Sports	UK	Software Engineer	17170
22	55	non-binary	7	YouTube	Travel	Australia	Student	16207
23	19	male	6	YouTube	Travel	United States	Marketer Manager	12419
24	38	female	1	YouTube	Sports	Australia	Software Engineer	16240
25	50	non-binary	9	Instagram	Sports	UK	Software Engineer	11893
26	29	non-binary	9	Facebook	Travel	Australia	Student	15322
27	39	male	2	Instagram	Lifestlye	Australia	Software Engineer	17718
28	61	female	3	Facebook	Lifestlye	Australia	Marketer Manager	16878
29	42	male	5	YouTube	Travel	Australia	Software Engineer	11125
30	44	non-binary	5	YouTube	Sports	Australia	Software Engineer	13117
31	59	male	1	Facebook	Sports	United States	Marketer Manager	14161
32	45	male	8	Facebook	Lifestlye	United States	Software Engineer	14042
33	33	female	8	Instagram	Lifestlye	United States	Software Engineer	14433
34	32	female	4	YouTube	Travel	UK	Software Engineer	18638
35	64	non-binary	7	Instagram	Lifestlye	Australia	Software Engineer	12658
36	61	male	3	Instagram	Travel	United States	Marketer Manager	13483
37	20	male	6	Instagram	Lifestlye	UK	Software Engineer	12944
38	54	male	9	YouTube	Lifestlye	United States	Marketer Manager	17210
39	24	non-binary	1	Instagram	Lifestlye	United States	Software Engineer	17653
40	38	non-binary	5	Instagram	Sports	Australia	Software Engineer	18787
41	26	female	4	Instagram	Sports	UK	Software Engineer	11986
42	56	female	8	Instagram	Sports	Australia	Software Engineer	11074
43	35	female	1	Instagram	Lifestlye	Australia	Marketer Manager	14305
44	21	male	9	Instagram	Travel	United States	Marketer Manager	13007
45	42	male	6	YouTube	Travel	Australia	Marketer Manager	10969
46	31	female	4	Instagram	Travel	UK	Student	18772
47	26	male	9	Facebook	Travel	Australia	Software Engineer	12824
48	43	female	5	Instagram	Sports	Australia	Software Engineer	11211
49	19	non-binary	5	Instagram	Sports	Australia	Marketer Manager	10229
50	37	female	5	YouTube	Lifestlye	United States	Student	14284
51	45	non-binary	1	YouTube	Lifestlye	UK	Software Engineer	13185
52	64	male	1	Facebook	Travel	United States	Marketer Manager	10501
53	24	female	8	Facebook	Sports	United States	Software Engineer	10048
54	61	male	8	YouTube	Travel	United States	Software Engineer	13566
55	25	non-binary	6	YouTube	Lifestlye	United States	Marketer Manager	13055
56	64	non-binary	4	Instagram	Lifestlye	United States	Marketer Manager	18880
57	52	non-binary	2	YouTube	Travel	UK	Software Engineer	10386
58	31	male	2	Facebook	Lifestlye	Australia	Software Engineer	10969
59	34	male	9	Instagram	Travel	United States	Marketer Manager	19197
60	53	male	5	Facebook	Sports	United States	Software Engineer	15820
61	57	male	4	Instagram	Travel	UK	Software Engineer	13052
62	21	non-binary	1	YouTube	Sports	UK	Marketer Manager	17397
63	19	non-binary	7	Facebook	Sports	Australia	Software Engineer	12302
64	23	female	3	Instagram	Lifestlye	UK	Software Engineer	12283
65	59	female	6	Instagram	Lifestlye	Australia	Student	19799
66	21	male	5	YouTube	Lifestlye	United States	Marketer Manager	14366
67	46	non-binary	5	YouTube	Travel	United States	Student	10122
68	35	non-binary	5	YouTube	Travel	Australia	Student	16799
69	43	non-binary	1	Facebook	Lifestlye	UK	Student	19472
70	61	female	1	Instagram	Travel	Australia	Software Engineer	13727
71	51	female	3	YouTube	Lifestlye	UK	Software Engineer	18450
72	27	non-binary	4	Facebook	Travel	United States	Student	19139
73	53	non-binary	5	Facebook	Sports	UK	Student	14958
74	31	non-binary	2	Facebook	Sports	Australia	Student	10524
75	48	female	8	YouTube	Lifestlye	Australia	Software Engineer	19079
76	32	non-binary	2	YouTube	Travel	United States	Student	18399
77	25	non-binary	9	Instagram	Travel	UK	Student	10148
78	31	male	2	Instagram	Sports	UK	Marketer Manager	18001
79	40	male	9	YouTube	Sports	UK	Marketer Manager	10437
80	57	female	7	Facebook	Lifestlye	United States	Software Engineer	13749
81	38	non-binary	8	Facebook	Sports	UK	Marketer Manager	18186
82	33	non-binary	2	Facebook	Lifestlye	Australia	Marketer Manager	14453
83	62	male	7	Instagram	Sports	UK	Marketer Manager	15336
84	35	female	6	Facebook	Sports	United States	Software Engineer	14551
85	64	male	4	Instagram	Travel	UK	Marketer Manager	12823
86	41	male	7	Instagram	Sports	UK	Software Engineer	15728
87	43	male	4	Facebook	Sports	Australia	Student	18677
